   0  def shellsort(var list: int[], var size: int): void
  44  for(var i = 0, size, 1)
              [0044, 0002] (0047,              LOOPFOR) {for}
              [0044, 0005] (0019,          PARAMSBEGIN) {(}
              [0044, 0006] (0051,                  VAR) {var}
              [0044, 0010] (0001,                   ID) {i}
              [0044, 0012] (0027,               ASSIGN) {=}
              [0044, 0014] (0030,            CONSTLINT) {0}
              [0044, 0015] (0026,            SEPARATOR) {,}
              [0044, 0017] (0001,                   ID) {size}
              [0044, 0021] (0026,            SEPARATOR) {,}
              [0044, 0023] (0030,            CONSTLINT) {1}
              [0044, 0024] (0020,            PARAMSEND) {)}
  45  print(list[i]);
              [0045, 0004] (0035,                PRINT) {print}
              [0045, 0009] (0019,          PARAMSBEGIN) {(}
              [0045, 0010] (0001,                   ID) {list}
              [0045, 0014] (0017,           ARRAYBEGIN) {[}
              [0045, 0015] (0001,                   ID) {i}
              [0045, 0016] (0018,             ARRAYEND) {]}
              [0045, 0017] (0020,            PARAMSEND) {)}
              [0045, 0018] (0025,              LINEEND) {;}
  46  endfor
              [0046, 0002] (0048,           LOOPENDFOR) {endfor}
  47  
  48  end
              [0048, 0000] (0022,                FCEND) {end}
              [0049, 0003] (0052,                  EOF) {EOF}
