   0  def fibonacci(var lim: int): void
              [0021, 0011] (0005,              TYPEINT) {int}
              [0021, 0014] (0025,              LINEEND) {;}
  22  
  23  input(lim);
              [0023, 0002] (0036,                INPUT) {input}
              [0023, 0007] (0019,          PARAMSBEGIN) {(}
              [0023, 0008] (0001,                   ID) {lim}
              [0023, 0011] (0020,            PARAMSEND) {)}
              [0023, 0012] (0025,              LINEEND) {;}
  24  fibonacci(lim);
              [0024, 0002] (0001,                   ID) {fibonacci}
              [0024, 0011] (0019,          PARAMSBEGIN) {(}
              [0024, 0012] (0001,                   ID) {lim}
              [0024, 0015] (0020,            PARAMSEND) {)}
              [0024, 0016] (0025,              LINEEND) {;}
  25  
  26  end
              [0026, 0000] (0022,                FCEND) {end}
              [0027, 0003] (0052,                  EOF) {EOF}
